http://news.livedoor.com/article/detail/6040029/
2011-11-18T12:50:00+0900
2011年度版「女が嫌いな女ランキング」で急上昇したAKB48
今月17日に発売された「週刊文春」（11月24日号）には、同誌が1000人にアンケートを行った、2011年度版「女が嫌いな女ランキング」が掲載されている。

記事によると1位から30位のランキングは以下の通りとなった（カッコ内は前年度の順位）。

1位　沢尻エリカ（2位）
2位　和田アキ子（3位）
3位　谷亮子（1位）
4位　久本雅美（4位）
5位　前田敦子（41位）
6位　蓮舫（5位）
7位　藤原紀香（10位）
8位　神田うの（12位）
9位　磯野貴理子（8位）
10位 小宮山洋子（圏外）

11位　道重さゆみ
12位　芦田愛菜
12位　倖田來未
14位　ローラ
15位　麻木久仁子
16位　辻希美
17位　泉ピン子
18位　佐々木希
19位　米倉涼子
20位　板野友美

21位　ほしのあき
22位　北川景子
23位　松田聖子
24位　田中みな実
25位　小雪
25位　紗栄子
27位　西川史子
28位　田嶋陽子
29位　田中真紀子
30位　檀れい


昨年は2位だった沢尻エリカが1位に返り咲き、常連メンバー以外にも、昨今バラエティ番組を中心にひっぱりだことなっているモデルのローラや、ぶりっ子キャラがお馴染みとなったTBS・田中みな実アナのランク入りなど、様々な動きがある中、注目すべきはAKB48勢の急上昇だろう。

昨年度は41位の前田敦子が5位に、圏外だった板野友美が20位と、急激にランクを上げているのだ。このランキングは、ネットユーザーの間でも話題となっており、掲示板上では「前田一人にピンポイントで5位って凄いよな」と急上昇に驚く声や、「前田が総選挙で一位ってのはAKBヲタ以外の共通の謎」などとランキングに賛同する声が多く寄せられている一方で、「人気があるから嫌いな人間もいる。これは当然」と、冷静に分析するユーザーも見られた。

■「女が嫌いな女ランキング」5位の前田敦子｜20位の板野友美 - 写真ギャラリー
